currency,period_id,rate_to_usd
USD,1,1.0084
USD,2,0.9715
USD,3,0.9865
USD,4,0.9834
USD,5,1.0142
USD,6,1.0106
USD,7,1.0235
USD,8,0.9752
USD,9,0.9953
USD,10,0.9718
USD,11,0.9831
USD,12,1.0003
USD,13,0.9716
USD,14,0.9819
USD,15,1.009
USD,16,1.0027
USD,17,0.9832
USD,18,1.0054
USD,19,1.0186
USD,20,0.9704
USD,21,1.0183
USD,22,1.0119
USD,23,0.9904
USD,24,0.9793
USD,25,1.0274
USD,26,0.9902
USD,27,0.9756
USD,28,0.9758
USD,29,1.0208
USD,30,1.0062
USD,31,1.0184
USD,32,1.0138
USD,33,1.0022
USD,34,1.0284
USD,35,0.9927
USD,36,1.0031
USD,37,1.0198
USD,38,1.0071
USD,39,1.0217
USD,40,1.0046
USD,41,1.0123
USD,42,0.9727
USD,43,0.9837
USD,44,0.9874
USD,45,0.9748
USD,46,0.984
USD,47,0.9761
USD,48,0.9867
USD,49,1.0081
USD,50,0.9919
USD,51,0.9922
USD,52,0.9826
USD,53,0.986
USD,54,1.0262
USD,55,1.0089
USD,56,1.0065
USD,57,0.9803
USD,58,1.0137
USD,59,0.9798
USD,60,0.9928
USD,61,1.0294
USD,62,1.0084
USD,63,1.0034
USD,64,1.0111
USD,65,1.0206
USD,66,1.0166
USD,67,0.9837
USD,68,0.9719
USD,69,0.9889
USD,70,0.9861
USD,71,0.9827
USD,72,1.0266
USD,73,1.0226
USD,74,0.9889
USD,75,1.0093
USD,76,0.9937
USD,77,1.0249
USD,78,0.9975
USD,79,0.9859
USD,80,0.9848
USD,81,1.0037
USD,82,0.9858
USD,83,1.0051
USD,84,1.0239
GBP,1,0.7852
GBP,2,0.7767
GBP,3,0.8136
GBP,4,0.7905
GBP,5,0.7706
GBP,6,0.7685
GBP,7,0.7715
GBP,8,0.796
GBP,9,0.8038
GBP,10,0.7863
GBP,11,0.7693
GBP,12,0.7844
GBP,13,0.8135
GBP,14,0.7914
GBP,15,0.8123
GBP,16,0.8071
GBP,17,0.7668
GBP,18,0.8005
GBP,19,0.7986
GBP,20,0.7918
GBP,21,0.7789
GBP,22,0.7967
GBP,23,0.7716
